fid,OBJECTID,skredTidsp,Dato,TidsnÃƒÆ’Ã,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃƒÆ’Ã‚Â¸y,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,registre_2,_count,_sum,_mean
764,21366.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet A,Utlop,665595.552623695810325,7719422.499953944236040,{87780246-85E0-472F-BA81-51013B460667},NVE satellitt,"-106",33,39,25,202,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.760000000000000,3010,Lyngen,Lyngen,644.965275386787766,11383.000000000000000,2019/12/09,68,1.2112344247289,0.0178122709518956
2479,67476.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,666286.999991669319570,7722425.699950791895390,{E104741C-B8D5-49AF-BA83-3905EBFF9633},NVE satellitt,"54",25,29,22,293,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,567.811499543963691,10154.500000000000000,2019/12/09,59,2.36990574304946,0.0401678939499908
3215,88308.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,666518.499991560354829,7722127.145361617207527,{EDC0EE0D-B337-43CD-8B38-CF6326A9FA8F},NVE satellitt,"52",26,31,20,287,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,564.458422409522882,8533.999299988150597,2019/12/09,62,3.72690251958556,0.0601113309610575
2992,82168.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,666783.499991434626281,7721741.216050807386637,{C1F1A2E0-DFC0-4027-91BD-0B83B0B0A177},NVE satellitt,"43",22,27,17,288,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,647.335402046452487,17035.500000000000000,2019/12/09,69,1.17029444337822,0.016960789034467
5670,158283.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,667047.959201763384044,7723350.499947745352983,{44484F34-0BDD-4364-BA17-EE9DF8B1C27F},NVE satellitt,"-111",33,41,27,349,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,967.180057726663790,28584.000000000000000,2019/12/09,95,8.86807420570403,0.0933481495337267
790,22029.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,667346.890780574642122,7722667.499946769326925,{0F69DAF1-4C03-4838-ADF3-A92A93B6A5B1},NVE satellitt,"-110",33,35,31,385,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,646.529765276009243,16279.000000000000000,2019/12/09,68,-2.5155919753015,-0.0369939996367868
3051,83753.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,667498.610314919729717,7722244.499946285039186,{984FBE85-6F1A-41C1-A67D-B5DDA23791C3},NVE satellitt,"-111",31,34,26,379,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,605.472526474998631,11360.000000000000000,2019/12/09,64,-5.92228209227324,-0.0925356576917693
3064,84190.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,667567.499991045333445,7720872.971346665173769,{AF7E5B9E-0FF0-46AF-BE18-0DA935E6031B},NVE satellitt,"44",26,35,9,331,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1203.603108375942838,35164.500000000000000,2019/12/09,110,0.389482373837382,0.00354074885306711
2110,57222.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,667955.519221570342779,7721689.499944642186165,{CE5944CB-86B4-4DEF-BE3F-59AD2C517A65},NVE satellitt,"-115",26,33,22,444,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,488.019798020334463,9260.000000000000000,2019/12/09,56,4.05045693926513,0.0723295882011631
5545,154833.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,668173.499990689568222,7721415.515108883380890,{222F9AE8-EA71-4124-AE16-5228D71A1144},NVE satellitt,"-118",28,38,8,397,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1327.590703463351474,56529.500000000000000,2019/12/09,119,13.2975783739239,0.111744356083394
