fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,272473,-23183.8022062287,-0.0850866038331457,0,-1,1
1685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625068776474,-0.222456450345892,-0.142371501545539,-0.114435259252787,-0.188034191727638,-0.0512820519506931
1686,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.279463797807693,-0.139731898903847,-0.139731898903847,-0.147727265954018,-0.131736531853676
1882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249306851368,-1.56249306851368,-1,-1,-1,-1
1969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.170704274755368,0.0980321804172147,0.574280758684585,0,-1,1
2417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.999578932350466,-0.817729604610193,-0.818074069135629,-1,-1,1
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,825,-739.780203415081,-0.896703276866765,-1,-1,1
926,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,-26.185946488753,-0.50357589401448,-0.403028786182404,-1,0.0222222227603197
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-40.9565217383206,-0.910144927518235,-1,-1,1
1930,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.41538462042809,-0.707692310214043,-0.707692310214043,-1,-0.415384620428085
2056,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,59,-54.0939013361931,-0.916845785359205,-1,-1,0.333333343267441
2022,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,-46.23808013089,-0.872416606243208,-1,-1,0.0389610379934311
2650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
1609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.21428571641445,-0.607142858207226,-0.607142858207226,-1,-0.214285716414452
2651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-1.54491795599461,-0.308983591198921,-0.411764711141586,-0.653846144676208,-0.0136986300349236
2507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.395833343267441,-0.19791667163372,-0.19791667163372,-0.333333343267441,-0.0625
2506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.602564126253128,-0.301282063126564,-0.301282063126564,-0.333333343267441,-0.269230782985687
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,33,-33,-1,-1,-1,-1
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,563,-159.050449555973,-0.282505238998175,-0.116981133818626,-1,0.360000014305115
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,7.41182314604521,0.285070121001739,0.25,-0.916666686534882,1
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248098449891,-0.0308565808205681,-0.0197484520622591,-0.0533820097334683,-0.186311781406403,0.0212765950709581
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.391201889142394,-0.195600944571197,-0.195600944571197,-0.421052634716034,0.0298507455736399
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.50322462618351,0.251612313091755,0.251612313091755,0.234567895531654,0.268656730651855
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248224147236,0.0403081710179998,0.025797522652172,0.0238252868875861,0.0161812305450439,0.0406504049897194
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.051013320684433,-0.0255066603422165,-0.0255066603422165,-0.114649683237076,0.0636363625526428
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.281908389180899,-0.0108426303531115,0.10476190969348,-1,1
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.356093049049377,0.178046524524689,0.178046524524689,0.10429447889328,0.251798570156097
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.238942556083202,-0.119471278041601,-0.119471278041601,-0.142857149243355,-0.0960854068398476
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.424812105484307,-0.106203026371077,-0.120053958147764,-0.174603179097176,-0.0101010100916028
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.03362044878304,-0.01681022439152,-0.01681022439152,-0.0254237279295921,-0.00819672085344791
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247702674389,0.0812784451196804,0.0520189697054681,0.07613605260849,0.00869565177708864,0.113553114235401
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0460526309907436,0.0230263154953718,0.0230263154953718,0.0197368413209915,0.0263157896697521
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249415760464,0.0503524705320217,0.0322257016366794,0.0351669266819954,-0.0452261306345463,0.0626702979207039
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.250739000737667,-0.125369500368834,-0.125369500368834,-0.16431924700737,-0.0864197537302971
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0297913122922182,-0.0148956561461091,-0.0148956561461091,-0.0157068055123091,-0.0140845067799091
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,102,-30.8539751879871,-0.302489952823403,-0.312937065958977,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.592910841107368,0.296455420553684,0.296455420553684,0.224489793181419,0.368421047925949
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251351349444,-1.56251351349444,-1,-1,-1,-1
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.00876511260867119,0.0021912781521678,0.0271299388259649,-0.163398697972298,0.117903932929039
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.165001682937145,0.0825008414685726,0.0825008414685726,0.0463576167821884,0.118644066154957
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.551971346139908,-0.275985673069954,-0.275985673069954,-0.277777791023254,-0.274193555116653
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625365624008,0.0904279595929694,0.0578725399257403,0.0307282702997327,0.00662251655012369,0.0808823555707932
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0315508842468262,-0.0157754421234131,-0.0157754421234131,-0.0697674453258514,0.0382165610790253
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256603334382,-0.25259742608189,-0.16165552091347,-0.182543404400349,-0.206349208950996,-0.0833333358168602
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0844787433743477,0.0422393716871738,0.0422393716871738,0.0324909761548042,0.0519877672195435
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251113747506,0.038714364119675,0.0247770164264143,0.0232096007093787,0.0201342273503542,0.0426229499280453
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.147420581430197,-0.0491401938100656,-0.0695187151432037,-0.114551082253456,0.0366492159664631
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247593952159,-0.231442502103919,-0.148125482287288,-0.115439258515835,-0.165680468082428,-0.0247933883219957
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.367311626672745,0.0918279066681862,0.0952661223709583,0.0699300691485405,0.106849312782288
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0632171239703894,-0.0316085619851947,-0.0316085619851947,-0.0340909101068974,-0.029126213863492
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.630929376929998,0.0788661721162498,0.045727800577879,-0.09375,0.492537319660187
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.188692025840282,-0.0628973419467608,-0.0957095697522163,-0.110526315867901,0.0175438597798347
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.166331886779517,-0.0277219811299195,-0.0317194617819041,-0.0805194824934006,0.0232558138668537
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.139034699648619,-0.0695173498243093,-0.0695173498243093,-0.119617223739624,-0.0194174759089947
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247204422692,-1.37913266131176,-0.882660695535276,-0.80840665102005,-1,-0.643564343452454
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,89,-63.5945007251576,-0.714544951968062,-1,-1,1
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-4.39177906513214,-0.548972383141518,-0.561463057994843,-1,-0.211267605423927
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248388950157,-1.542007221043,-0.986894797062449,-1,-1,-0.9375
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,-18.6332677155733,-0.454469944282276,-0.404255330562592,-1,-0.130820393562317
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-12.8888888955116,-0.991452991962433,-1,-1,-0.888888895511627
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.214967217296362,0.107483608648181,0.107483608648181,-0.0542635656893253,0.269230782985687
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255130025241,-1.54694701127015,-0.990013582927009,-1,-1,-0.811764717102051
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.28328013420105,-0.641640067100525,-0.641640067100525,-0.729323327541351,-0.553956806659698
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248670465407,-1.56248670465407,-1,-1,-1,-1
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-15.220471560955,-0.95127947255969,-1,-1,-0.755102038383484
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.143096541985869,-0.0715482709929347,-0.0715482709929347,-0.147540986537933,0.00444444455206394
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-2.921202480793,-0.5842404961586,-0.613445401191711,-0.732142865657806,-0.433333337306976
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,233,-158.36140877381,-0.679662698600041,-0.724137902259827,-1,1
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248972896992,-0.400287384221145,-0.256185609927201,-0.135768078267574,-0.389312982559204,-0.0737327188253403
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248732572992,-0.927538662669084,-0.593629559353886,-0.524763882160187,-0.714285731315613,-0.403973519802094
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250391818465,-0.0446241147455214,-0.0285593618205877,0.00119120255112648,-0.0669456049799919,0.0814479663968086
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-6,-1,-1,-1,-1
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-6.3038961365819,-0.787987017072737,-1,-1,-0.0857142880558968
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56245702593498,0.351088570251263,0.22470286505395,0.186813190579414,-0.136363640427589,0.248062014579773
