fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,188337,11253.3444253833,0.0597511079893131,0.0220820195972919,-1,1
126,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56134002800169,-0.0199188491632917,-0.0127575344294383,-0.01840490847826,-0.03071672283113,-0.00595238106325269
208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,69,2.43509619683027,0.0352912492294242,0.0299401190131903,-1,1
442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,0.695082384161651,0.0257437920059871,0.0297029707580805,-0.190184041857719,0.322834640741348
455,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56125703537442,-0.0813293844396682,-0.0520922452850077,-0.0527386553585529,-0.0972222238779068,-0.0181818176060915
92,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.0396079942584038,0.00304676878910798,-0.0108695654198527,-0.13661202788353,0.185185179114342
526,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,0.578074797522277,0.0107050888430051,0.0106728142127395,-0.085545726120472,0.12684366106987
532,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56124651662816,0.757960870233375,0.485484426809388,0.489999994635582,0.282051295042038,0.543859660625458
127,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.309577140957117,0.0442253058510167,0.0666666701436043,-0.0898203626275063,0.149758458137512
114,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.232659392058849,0.0387765653431416,0.0375421829521656,-0.15068493783474,0.212765961885452
403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,162,49.3565529286861,0.304670079806705,0.33993399143219,-1,1
374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.44810884644316,0.906352731942601,0.625887159082539,0.846153855323792,-1,1
373,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,40,29.0665639787912,0.726664099469781,0.651515156030655,0.209302321076393,1
572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56123057663484,0.417883389128087,0.267662826607467,0.245614036917686,0.00800000037997961,0.518072307109833
573,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.252597112208605,-0.0841990374028683,-0.0714285746216774,-0.126050427556038,-0.0551181100308895
597,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126613968773,0.0645547805663237,0.0413477106339061,0.0455407965928316,0.00819672085344791,0.0819672122597694
601,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.658559864619747,-0.0243911060970277,-0.0325581394135952,-0.12449799478054,0.109375
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3340,46.6262684171088,0.0139599606039248,-0.0227272734045982,-1,1
